交易时间,公众账号ID,商户号,特约商户号,设备号,微信订单号,商户订单号,用户标识,交易类型,交易状态,付款银行,货币种类,总金额,企业红包金额,微信退款单号,商户退款单号,退款金额,企业红包退款金额,退款类型,退款状态,商品名称,商户数据包,手续费,费率
`2015-10-19 20:41:33,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1004970271201510191259066256,`151019098066794015797,`ocBwEs2hsJ9zJ9Lc5W38hGDiY5WI,`NATIVE,`SUCCESS,`CFT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-19 12:50:02,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1005920271201510191253424388,`151019097366771115097,`ocBwEs6k9PxRx6nTmdlxPhtZZg3k,`NATIVE,`SUCCESS,`SPDB_CREDIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-19 09:43:35,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1006670271201510191250892281,`151019755566771115526,`ocBwEs2kIGWKNdfG_UV-P_0bu03A,`NATIVE,`SUCCESS,`GDB_CREDIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-19 11:31:53,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1006870271201510191252224856,`15101966221036319486,`ocBwEs4pemEn7OfdMM9cBMkFkBKM,`NATIVE,`SUCCESS,`CMB_CREDIT,`CNY,`698.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`4.19000,`0.60%
`2015-10-19 13:31:09,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1007120271201510191253974077,`151019525066161413662,`ocBwEs1hCm8rEqwtNLj_Vm-RgxFQ,`NATIVE,`SUCCESS,`ICBC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-19 06:54:38,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1007330271201510191250004991,`151019095066161421046,`ocBwEs5znPM3laqJnSUjiCF4c_jU,`NATIVE,`SUCCESS,`CCB_CREDIT,`CNY,`2211.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`13.27000,`0.60%
`2015-10-19 14:38:34,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1007840271201510191254718443,`151019671466771113269,`ocBwEs5-nTp9j_TWJb_MMgqSxU5Y,`NATIVE,`SUCCESS,`CMB_CREDIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-19 08:49:41,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1007990271201510191250498876,`151019779566771117010,`ocBwEs9kaRb5XX1vbzSANJ-LR-e4,`NATIVE,`SUCCESS,`CCB_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-19 10:21:55,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1008120271201510191251209787,`151019952066358315531,`ocBwEs9ksd-3bqbvkVMAO7XDSK88,`NATIVE,`SUCCESS,`ABC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-19 10:19:57,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1009150271201510191251183484,`151019099566771116126,`ocBwEs9DIaU7uLSDD_wWggYh8OMg,`NATIVE,`SUCCESS,`CFT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-19 11:47:48,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1009760271201510191252460199,`151019490466771111773,`ocBwEs1vqaWoLd-wz1rNbLRBoFKE,`NATIVE,`SUCCESS,`CMB_CREDIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-19 16:06:52,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1009900271201510191255409983,`151019519366771118797,`ocBwEsz0NSA50YW_7VveqGUQBvMQ,`NATIVE,`SUCCESS,`ICBC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-09 08:35:11,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1003060271201510091135088819,`151009298866771111131,`ocBwEs1CDXmlfzGclspQQmsNxnF4,`NATIVE,`SUCCESS,`ICBC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-09 09:37:55,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1005290271201510091135459260,`151009299066771123594,`ocBwEszpziqx9-sEvzbbciDkQFAY,`NATIVE,`SUCCESS,`CCB_DEBIT,`CNY,`2211.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`13.27000,`0.60%
`2015-10-09 11:27:15,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1005600271201510091136733981,`151009323066946215770,`ocBwEs6g_ivZW7wShQ4IMntgEDIs,`NATIVE,`SUCCESS,`GDB_CREDIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-09 06:40:13,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1006700271201510091134692100,`151009119166771113705,`ocBwEsx7DDpPHm4BD4pTvyD-MzqM,`NATIVE,`SUCCESS,`ABC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-09 14:06:28,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1007190271201510091138796600,`151009980466771118097,`ocBwEs46x42I5eEarUyi78seFGBs,`NATIVE,`SUCCESS,`ICBC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-09 07:32:32,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1007360271201510091134808782,`151009874766771115484,`ocBwEs7tNUYacDbfblzAaQcWneZk,`NATIVE,`SUCCESS,`ICBC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-09 19:56:47,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1007970271201510091142624526,`151009273166771116450,`ocBwEs57H_o7L372DnZOFb-Zo4eo,`NATIVE,`SUCCESS,`CCB_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-09 09:03:01,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1008880271201510091135224322,`151009832666771111317,`ocBwEszTUycGxxCpWC0cfVcDSg6w,`NATIVE,`SUCCESS,`HXB_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-09 09:12:54,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1008900271201510091135331409,`151009781666842418770,`ocBwEs0MM-Oy8D5ZPbObiyJmglYo,`NATIVE,`SUCCESS,`GDB_CREDIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-20 00:07:15,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1000170271201510201260784919,`15102067041297714535,`ocBwEszMVDbajg7NsOCNTzNt1SXs,`NATIVE,`SUCCESS,`CMB_CREDIT,`CNY,`698.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`4.19000,`0.60%
`2015-10-20 13:48:48,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1003560271201510201265665320,`151020137166771115824,`ocBwEs97qsYlzDiDfyyBglajjlr8,`NATIVE,`SUCCESS,`CMBC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-20 09:22:58,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1003720271201510201262215041,`151020900466771118686,`ocBwEs-wY6b9aH_rvn75y2k5seXE,`NATIVE,`SUCCESS,`CMB_CREDIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-20 09:53:34,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1004080271201510201262461036,`151020105344776816381,`ocBwEs28QfDvTj-DWNssbpc45A2E,`JSAPI,`SUCCESS,`CMB_DEBIT,`CNY,`698.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`4.19000,`0.60%
`2015-10-20 17:25:52,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1004140271201510201268108905,`151020853566771115595,`ocBwEsz8RVLPAcfzEGCfY9hR02cU,`NATIVE,`SUCCESS,`ABC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-20 09:13:49,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1005330271201510201262120596,`151020790066161417554,`ocBwEs6ECO1yOVNN6mjxQN__wxRo,`NATIVE,`SUCCESS,`ICBC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-22 11:35:43,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1000640271201510221287290416,`151022603066771127542,`ocBwEs-morkKGjxSGIq2KFEm-ajc,`NATIVE,`SUCCESS,`CFT,`CNY,`2211.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`13.27000,`0.60%
`2015-10-22 15:14:10,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1001790271201510221290223090,`151022776366771116073,`ocBwEsy4eSynd0Epj-D-WVBVRPYA,`NATIVE,`SUCCESS,`CCB_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-22 16:08:40,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1002830271201510221290816965,`151022376066161419348,`ocBwEs5ImqBEQU539PpYcuuIQXzI,`NATIVE,`SUCCESS,`CCB_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-22 00:02:36,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1004360271201510221284123754,`151021831466771117174,`ocBwEs7EgnPG_jf2u6YKNgLiMvZA,`NATIVE,`SUCCESS,`CFT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-22 09:17:34,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1004550271201510221285597750,`15102283481815412137,`ocBwEs75WKm40nJWPK7NLpG4l75w,`NATIVE,`SUCCESS,`CFT,`CNY,`698.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`4.19000,`0.60%
`2015-10-22 09:50:42,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1007370271201510221285878103,`15102216101036317133,`ocBwEs3Xfnk-P0cGv6gSRezp_i3Q,`NATIVE,`SUCCESS,`CCB_CREDIT,`CNY,`698.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`4.19000,`0.60%
`2015-10-22 14:51:48,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1007420271201510221289990671,`151022240466503319220,`ocBwEs__TnbGzazfYck6vAG7MAk8,`NATIVE,`SUCCESS,`CIB_CREDIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-22 07:52:06,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1009290271201510221285044938,`151022273266771124007,`ocBwEs5DbpL22xBkRCL1FTMbqjXI,`JSAPI,`SUCCESS,`ICBC_DEBIT,`CNY,`2211.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`13.27000,`0.60%
`2015-10-14 11:48:54,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1000130271201510141191126206,`151014299766771114012,`ocBwEs5qdanA888SZ3UBQPaDCo_0,`NATIVE,`SUCCESS,`CFT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-14 14:09:36,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1003180271201510141192947320,`151014915266497916492,`ocBwEs5n4l2zVUeEIhTb16y2zHwU,`NATIVE,`SUCCESS,`ICBC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-14 11:14:18,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1004870271201510141190549916,`151014305766497912075,`ocBwEs9mrpoLsWXGbBFK1bibBeUI,`NATIVE,`SUCCESS,`ICBC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-14 11:15:11,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1004870271201510141190590623,`151014305766794013217,`ocBwEs9mrpoLsWXGbBFK1bibBeUI,`NATIVE,`SUCCESS,`ICBC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-14 05:18:22,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1005110271201510141188539204,`151014151966771117759,`ocBwEs1zstg4bvLBhS8FobimHJko,`NATIVE,`SUCCESS,`CMB_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-14 15:04:58,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1005640271201510141193493196,`151014410266497918592,`ocBwEs3W71ibKzg9C2WcBeom2AlQ,`NATIVE,`SUCCESS,`CEB_CREDIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-14 14:57:04,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1006790271201510141193431438,`151014668166771119511,`ocBwEs7bctGWxwKPyWndwx1Xt1zM,`JSAPI,`SUCCESS,`CMB_CREDIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-14 08:59:30,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1007240271201510141189213514,`15101415841036326392,`ocBwEs9H0M8P6UYJtOLtBLw1e5Hc,`NATIVE,`SUCCESS,`ICBC_DEBIT,`CNY,`1198.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.19000,`0.60%
`2015-10-14 01:24:46,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1008000271201510141188204827,`15101405051036311796,`ocBwEsz4DUHKn_qIhfmFdaURzVis,`NATIVE,`SUCCESS,`CITIC_CREDIT,`CNY,`698.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`4.19000,`0.60%
`2015-10-14 07:58:25,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1008840271201510131186717242,`151013450666161419474,`ocBwEs3NGqhEGwMwLUkyqmzK7mv4,`NATIVE,`SUCCESS,`ICBC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-14 07:56:50,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1008840271201510131186938360,`151013450666032012414,`ocBwEs3NGqhEGwMwLUkyqmzK7mv4,`NATIVE,`SUCCESS,`ICBC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-15 17:28:28,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1001000271201510151207139381,`151015818166771114907,`ocBwEs5tq8a2ClDNUznf2yWjbwlE,`NATIVE,`SUCCESS,`ABC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-15 11:36:26,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1001040271201510151202446312,`151015780966771116017,`ocBwEszy1PcPTeQwF0hqjPNMalNY,`NATIVE,`SUCCESS,`ABC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-15 10:53:33,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1003600271201510151201833261,`151015249066771114997,`ocBwEs8FRN9u6bMmLyjnEh7m2Ves,`JSAPI,`SUCCESS,`CCB_CREDIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-15 10:30:08,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1005280271201510151201514570,`151015985766771112257,`ocBwEswSQTS_ZqSL7i1r8ZS3ykL0,`NATIVE,`SUCCESS,`ABC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-15 13:47:17,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1005790271201510151204568027,`151015046766771119916,`ocBwEs-hnVdygo7Zpj6uWXofO7Bg,`NATIVE,`SUCCESS,`CCB_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-15 13:40:02,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1006320271201510151204483217,`151015145766771114820,`ocBwEs72mGB2f0HssJtBoHu_eTCc,`NATIVE,`SUCCESS,`CCB_CREDIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-15 14:36:55,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1008840271201510151205128549,`151015450666504316342,`ocBwEs3NGqhEGwMwLUkyqmzK7mv4,`NATIVE,`SUCCESS,`ICBC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.60%
`2015-10-21 09:13:31,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1000100271201510211273810773,`151021829266161419730,`ocBwEs34Vh1743D9vunX9KUeAJSA,`NATIVE,`SUCCESS,`CFT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.00%
`2015-10-21 13:22:07,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1004620271201510211277025236,`151021242766771119241,`ocBwEswkAHPnA-B_M5TUnRWAlIkM,`NATIVE,`SUCCESS,`ICBC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.00%
`2015-10-21 12:49:13,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1005340271201510211276624135,`151021289166771115768,`ocBwEs6JmwYq1P-_1YjWPq3GxX8Q,`NATIVE,`SUCCESS,`CMBC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.00%
`2015-10-21 09:23:42,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1005800271201510211273902889,`151021192166161414832,`ocBwEs-NyXfJBDPrHfkmjL_3A-DA,`NATIVE,`SUCCESS,`CCB_CREDIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.00%
`2015-10-21 23:31:56,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1006890271201510211283977814,`151021278766771113526,`ocBwEs3hlHBTm2YOjvZEiTbhun8o,`NATIVE,`SUCCESS,`CFT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.00%
`2015-10-21 10:04:51,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1007490271201510211274248616,`15102107941036315496,`ocBwEs8INIdh7_9e_PUXobn80QAc,`NATIVE,`SUCCESS,`CFT,`CNY,`698.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`4.19000,`0.00%
`2015-10-21 07:00:56,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1007880271201510211273145603,`151020616766161415756,`ocBwEs20B3CSuDvEmDOngfFYRv9M,`NATIVE,`SUCCESS,`BOC_DEBIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.00%
`2015-10-21 08:02:01,`wxc4337c2ebe08ff82,`1245708002,`0,`,`1008200271201510211273334976,`151021862366161411591,`ocBwEs009r9VScJcgbxw92YlT4ZA,`NATIVE,`SUCCESS,`PAB_CREDIT,`CNY,`1288.00,`0.00,`0,`0,`0,`0,`,`,`订阅选手交易信息,`,`7.73000,`0.00%
,,,,,,,,,,,,,,,,,,,,,,,
总交易单数,总交易额,总退款金额,总企业红包退款金额,手续费总金额,,,,,,,,,,,,,,,,,,,
`120.0,`163809.0,`0.0,`0.0,`983.12,,,,,,,,,,,,,,,,,,,
